"顧客番号","姓","カナ姓","名","カナ名","性別","生年月日","電話番号","携帯電話番号","Mailアドレス","郵便番号","住所","最終DM名称","総DM発送回数","DM戻り","DM拒否","メルマガ拒否","削除フラグ","最終更新日時","作成日時"
1,"田中","タナカ","翔平","ショウヘイ","男",19780707,"0154002144","09030704425","[email]","1540021","東京都世田谷区豪徳寺１","2018年春インターネット",1,"N","N","N","N",2017/03/29 07:10:01,2010/03/29 07:10:01
3,"伊藤","イトウ","あい花","アイハナ","女",19930719,"0701250313","09080711328","[email]","7012503","岡山県赤磐郡吉井町周匝","2018年春インターネット",1,"N","N","N","N",2011/11/13 07:11:38,2007/11/14 07:11:38
5,"山本","ヤマモト","翼","ツバサ","女",19610820,"0742151145","09060824523","[email]","7421511","山口県熊毛郡田布施町大字下田布施","2017年お歳暮",9,"N","N","N","N",2018/01/11 07:05:58,2010/03/08 07:05:58
2461648,"小林","コバヤシ","大介","ダイスケ","男",19740701,"0689033292","09090709291","[email]","6890332","鳥取県気高郡気高町大字勝見","2018年秋インターネット",5,"N","N","N","N",2017/09/21 07:13:20,2010/01/31 07:13:20
2461649,"山田","ヤマダ","裕介","ユウスケ","男",19710422,"0843002485","09060428527","[email]","8430024","佐賀県武雄市武雄町大字富岡","2018年春インターネット",1,"N","N","N","N",2015/03/02 16:00:39,2011/03/03 16:00:39
2461650,"山田","ヤマダ","あきの","アキノ","女",19730523,"0409253265","09080526540","[email]","4092532","山梨県南巨摩郡身延町大野","2017年お歳暮",1,"N","N","N","N",2013/01/28 07:03:17,2008/01/29 07:03:17
2461651,"松本","マツモト","直也","ナオヤ","男",19730505,"0759630102","09080500223","[email]","7596301","山口県豊浦郡豊浦町大字川棚","2018年お歳暮",1,"N","N","N","N",2017/06/23 07:15:29,2010/06/23 07:15:29
2461652,"斎藤","サイトウ","あき代","アキヨ","女",19691212,"0719330414","09041211405","[email]","7193304","岡山県苫田郡富村大字大","2018年お中元",2,"N","N","N","N",2015/11/06 07:09:18,2011/11/07 07:09:18
2461654,"木村","キムラ","あぐ","アグ","女",19680416,"0589002360","09030416063","[email]","5890023","大阪府大阪狭山市大野台５","2018年秋インターネット",8,"N","N","N","N",2017/08/18 07:10:30,2010/08/18 07:10:30
3289189,"森","モリ","勇太","ユウタ","男",19611105,"0904221545","09061104523","[email]","9042215","沖縄県具志川市みどり町５","2018年お歳暮",9,"N","N","N","N",2018/01/17 07:04:36,2010/02/18 07:04:36
